# Auto-generated by generate_exports_tsv.py
# Format: <obfClass>#<obfName><descriptor>\t<friendlyName>
aak#getCause()Ljava/lang/Throwable;	getCause
qz#getSupportedCipherSuites()[Ljava/lang/String;	getSupportedCipherSuites
rb#getKickRank()Lnet/runelite/api/FriendsChatRank;	getKickRank
rb#getMyRank()Lnet/runelite/api/FriendsChatRank;	getMyRank
rb#getName()Ljava/lang/String;	getName
rb#getOwner()Ljava/lang/String;	getOwner
rd#getName()Ljava/lang/String;	getName
rd#getWorld()S	getWorld
rg#getCameraFocus()Lnet/runelite/api/coords/LocalPoint;	getCameraFocus
rg#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
rg#getOrientation()I	getOrientation
rg#getOwnerType()I	getOwnerType
rg#getTargetLocation()Lnet/runelite/api/coords/LocalPoint;	getTargetLocation
rg#getTargetOrientation()I	getTargetOrientation
rg#isHiddenForOverlap()Z	isHiddenForOverlap
rg#transformToMainWorld(Lnet/runelite/api/coords/LocalPoint;)Lnet/runelite/api/coords/LocalPoint;	transformToMainWorld
rh#getRank()Lnet/runelite/api/FriendsChatRank;	getRank
rl#getName()Ljava/lang/String;	getName
rl#getPrevName()Ljava/lang/String;	getPrevName
rl1#equals(Ljava/lang/Object;)Z	equals
rl1#getJoinDate()Ljava/time/LocalDate;	getJoinDate
rl1#getName()Ljava/lang/String;	getName
rl1#getRank()Lnet/runelite/api/clan/ClanRank;	getRank
rl1#hashCode()I	hashCode
rl1#toString()Ljava/lang/String;	toString
rl10#getGroundItems()Ljava/util/List;	getGroundItems
rl10#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
rl10#getPlane()I	getPlane
rl10#getRenderLevel()I	getRenderLevel
rl10#getSceneLocation()Lnet/runelite/api/Point;	getSceneLocation
rl10#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
rl10#setGroundObject(Lnet/runelite/api/GroundObject;)V	setGroundObject
rl10#setSceneTileModel(Lnet/runelite/api/SceneTileModel;)V	setSceneTileModel
rl10#setSceneTilePaint(Lnet/runelite/api/SceneTilePaint;)V	setSceneTilePaint
rl11#hasNext()Z	hasNext
rl11#remove()V	remove
rl12#componentResized(Ljava/awt/event/ComponentEvent;)V	componentResized
rl13#fillRectangle(IIIII)V	fillRectangle
rl13#getHeight()I	getHeight
rl13#getPixels()[I	getPixels
rl13#getWidth()I	getWidth
rl13#rasterFlat(IIIIIII)V	rasterFlat
rl13#rasterGouraud(IIIIIIIII)V	rasterGouraud
rl13#resetRasterClipping()V	resetRasterClipping
rl13#setDrawRegion(IIII)V	setDrawRegion
rl13#setRasterGouraudLowRes(Z)V	setRasterGouraudLowRes
rl14#hasNext()Z	hasNext
rl15#hasNext()Z	hasNext
rl15#remove()V	remove
rl20#iterator()Ljava/util/Iterator;	iterator
rl23#run()V	run
rl4#run()V	run
rl5#createSubMenu()Lnet/runelite/api/Menu;	createSubMenu
rl5#deleteSubMenu()V	deleteSubMenu
rl5#equals(Ljava/lang/Object;)Z	equals
rl5#getActor()Lnet/runelite/api/Actor;	getActor
rl5#getIdentifier()I	getIdentifier
rl5#getItemId()I	getItemId
rl5#getItemOp()I	getItemOp
rl5#getNpc()Lnet/runelite/api/NPC;	getNpc
rl5#getOption()Ljava/lang/String;	getOption
rl5#getParam0()I	getParam0
rl5#getParam1()I	getParam1
rl5#getPlayer()Lnet/runelite/api/Player;	getPlayer
rl5#getTarget()Ljava/lang/String;	getTarget
rl5#getType()Lnet/runelite/api/MenuAction;	getType
rl5#getWidget()Lnet/runelite/api/widgets/Widget;	getWidget
rl5#getWorldViewId()I	getWorldViewId
rl5#hashCode()I	hashCode
rl5#isDeprioritized()Z	isDeprioritized
rl5#isForceLeftClick()Z	isForceLeftClick
rl5#isItemOp()Z	isItemOp
rl5#onClick()Ljava/util/function/Consumer;	onClick
rl5#setDeprioritized(Z)Lnet/runelite/api/MenuEntry;	setDeprioritized
rl5#toString()Ljava/lang/String;	toString
rl9#getIntValue(I)I	getIntValue
rl9#getLongValue(I)J	getLongValue
rl9#getStringValue(I)Ljava/lang/String;	getStringValue
rl9#setValue(II)V	setValue
rl9#setValue(IJ)V	setValue
rl9#setValue(ILjava/lang/String;)V	setValue
ro#getPendingLogins()Lnet/runelite/api/Deque;	getPendingLogins
rp#compareTo(Ljava/lang/Object;)I	compareTo
rq#getCycle()I	getCycle
rq#getFrame()I	getFrame
rq#getHeight()I	getHeight
rq#getId()I	getId
rq#getStartCycle()I	getStartCycle
rq#setCycle(I)V	setCycle
rq#setFrame(I)V	setFrame
rq#setHeight(I)V	setHeight
rq#setId(I)V	setId
rq#setStartCycle(I)V	setStartCycle
rr#getWorld()I	getWorld
rt#compareTo(Ljava/lang/Object;)I	compareTo
rz#equals(Ljava/lang/Object;)Z	equals
sh#newThread(Ljava/lang/Runnable;)Ljava/lang/Thread;	newThread
tb#paint(Ljava/awt/Graphics;)V	paint
tb#update(Ljava/awt/Graphics;)V	update
te#getImage()Ljava/awt/Image;	getImage
tf#focusGained(Ljava/awt/event/FocusEvent;)V	focusGained
tf#focusLost(Ljava/awt/event/FocusEvent;)V	focusLost
tf#getCanvas()Ljava/awt/Canvas;	getCanvas
tf#getClientThread()Ljava/lang/Thread;	getClientThread
tf#isClientThread()Z	isClientThread
tf#paint(Ljava/awt/Graphics;)V	paint
tf#resizeCanvas()V	resizeCanvas
tf#run()V	run
tf#setConfiguration(Lnet/runelite/api/ClientConfiguration;)V	setConfiguration
tf#unblockStartup()V	unblockStartup
tf#update(Ljava/awt/Graphics;)V	update
tf#windowActivated(Ljava/awt/event/WindowEvent;)V	windowActivated
tf#windowClosed(Ljava/awt/event/WindowEvent;)V	windowClosed
tf#windowClosing(Ljava/awt/event/WindowEvent;)V	windowClosing
tf#windowDeactivated(Ljava/awt/event/WindowEvent;)V	windowDeactivated
tf#windowDeiconified(Ljava/awt/event/WindowEvent;)V	windowDeiconified
tf#windowIconified(Ljava/awt/event/WindowEvent;)V	windowIconified
tf#windowOpened(Ljava/awt/event/WindowEvent;)V	windowOpened
tg#mouseWheelMoved(Ljava/awt/event/MouseWheelEvent;)V	mouseWheelMoved
tj#focusGained(Ljava/awt/event/FocusEvent;)V	focusGained
tj#focusLost(Ljava/awt/event/FocusEvent;)V	focusLost
tj#mouseClicked(Ljava/awt/event/MouseEvent;)V	mouseClicked
tj#mouseDragged(Ljava/awt/event/MouseEvent;)V	mouseDragged
tj#mouseEntered(Ljava/awt/event/MouseEvent;)V	mouseEntered
tj#mouseExited(Ljava/awt/event/MouseEvent;)V	mouseExited
tj#mouseMoved(Ljava/awt/event/MouseEvent;)V	mouseMoved
tj#mousePressed(Ljava/awt/event/MouseEvent;)V	mousePressed
tj#mouseReleased(Ljava/awt/event/MouseEvent;)V	mouseReleased
tl#focusGained(Ljava/awt/event/FocusEvent;)V	focusGained
tl#focusLost(Ljava/awt/event/FocusEvent;)V	focusLost
tl#keyPressed(Ljava/awt/event/KeyEvent;)V	keyPressed
tl#keyReleased(Ljava/awt/event/KeyEvent;)V	keyReleased
tl#keyTyped(Ljava/awt/event/KeyEvent;)V	keyTyped
tu#toString()Ljava/lang/String;	toString
ub#getFileIds(I)[I	getFileIds
ub#isOverlayOutdated()Z	isOverlayOutdated
ub#loadData(II)[B	loadData
uc#toString()Ljava/lang/String;	toString
uf#toString()Ljava/lang/String;	toString
ul#equals(Ljava/lang/Object;)Z	equals
ul#hashCode()I	hashCode
ul#toString()Ljava/lang/String;	toString
un#toString()Ljava/lang/String;	toString
up#run()V	run
us#finalize()V	finalize
uw#run()V	run
ux#run()V	run
uy#equals(Ljava/lang/Object;)Z	equals
uy#hashCode()I	hashCode
uy#toString()Ljava/lang/String;	toString
uz#equals(Ljava/lang/Object;)Z	equals
uz#hashCode()I	hashCode
uz#toString()Ljava/lang/String;	toString
vb#toString()Ljava/lang/String;	toString
ve#equals(Ljava/lang/Object;)Z	equals
ve#hashCode()I	hashCode
ve#toString()Ljava/lang/String;	toString
vl#getValue()I	getValue
vl#setValue(I)V	setValue
vu#ak(Lxi;B)V	serializeFingerprint
vu#bg:I	cpuCount
vu#bi:I	osVersion
vu#bq:I	maxHeapMb
vu#bt:I	osType
vu#bu:I	javaVendor
vu#bv:Z	arch64
vu#cd:I	classSigHash
vu#cf:I	javaVersionMajor
vu#cr:[I	versionInts
vu#cs:I	javaVersionPatch
vu#cv:Ljava/lang/String;	processName
vu#cw:Ljava/lang/String;	jvmArgsPrefix
vu#cx:I	javaVersionMinor
vu#cy:Ljava/lang/String;	parentProcessName
vw#getHash()J	getHash
wb#hasNext()Z	hasNext
wb#next()Ljava/lang/Object;	next
wb#remove()V	remove
wd#iterator()Ljava/util/Iterator;	iterator
wl#getWorldMapData()Lnet/runelite/api/WorldMapData;	getWorldMapData
wl#getWorldMapPosition()Lnet/runelite/api/Point;	getWorldMapPosition
wl#getWorldMapZoom()F	getWorldMapZoom
wl#initializeWorldMap(Lnet/runelite/api/worldmap/WorldMapData;)V	initializeWorldMap
wl#setWorldMapPositionTarget(Lnet/runelite/api/coords/WorldPoint;)V	setWorldMapPositionTarget
wy#iterator()Ljava/util/Iterator;	iterator
wz#createMenuEntry(I)Lnet/runelite/api/MenuEntry;	createMenuEntry
wz#getMenuEntries()[Lnet/runelite/api/MenuEntry;	getMenuEntries
wz#getMenuHeight()I	getMenuHeight
wz#getMenuWidth()I	getMenuWidth
wz#getMenuX()I	getMenuX
wz#getMenuY()I	getMenuY
wz#removeMenuEntry(Lnet/runelite/api/MenuEntry;)V	removeMenuEntry
wz#setMenuEntries([Lnet/runelite/api/MenuEntry;)V	setMenuEntries
xf#iterator()Ljava/util/Iterator;	iterator
xh#toString()Ljava/lang/String;	toString
xk#hasNext()Z	hasNext
xk#next()Ljava/lang/Object;	next
xk#remove()V	remove
xp#getCameraFocus()Lnet/runelite/api/coords/LocalPoint;	getCameraFocus
xp#getWorldView()Lnet/runelite/api/WorldView;	getWorldView
xq#equals(Ljava/lang/Object;)Z	equals
xr#hasNext()Z	hasNext
xr#next()Ljava/lang/Object;	next
xr#remove()V	remove
xt#equals(Ljava/lang/Object;)Z	equals
xv#get(J)Lnet/runelite/api/Node;	get
xv#iterator()Ljava/util/Iterator;	iterator
xv#put(Lnet/runelite/api/Node;J)V	put
xz#get(J)Lnet/runelite/api/Node;	get
xz#iterator()Ljava/util/Iterator;	iterator
yb#getArguments()[Ljava/lang/Object;	getArguments
yb#getOp()I	getOp
yc#getHeight()I	getHeight
yc#getOffsetX()I	getOffsetX
yc#getOffsetY()I	getOffsetY
yc#getOriginalHeight()I	getOriginalHeight
yc#getOriginalWidth()I	getOriginalWidth
yc#getPalette()[I	getPalette
yc#getPixels()[B	getPixels
yc#getWidth()I	getWidth
yc#setHeight(I)V	setHeight
yc#setOffsetX(I)V	setOffsetX
yc#setOffsetY(I)V	setOffsetY
yc#setOriginalHeight(I)V	setOriginalHeight
yc#setOriginalWidth(I)V	setOriginalWidth
yc#setPalette([I)V	setPalette
yc#setPixels([B)V	setPixels
yc#setWidth(I)V	setWidth
ye#toString()Ljava/lang/String;	toString
yl#getTableID()I	getTableID
yq#toString()Ljava/lang/String;	toString
yv#drawAt(II)V	drawAt
yv#getHeight()I	getHeight
yv#getMaxHeight()I	getMaxHeight
yv#getMaxWidth()I	getMaxWidth
yv#getOffsetX()I	getOffsetX
yv#getOffsetY()I	getOffsetY
yv#getPixels()[I	getPixels
yv#getWidth()I	getWidth
yv#setMaxHeight(I)V	setMaxHeight
yv#setMaxWidth(I)V	setMaxWidth
yv#setOffsetX(I)V	setOffsetX
yv#setOffsetY(I)V	setOffsetY
yv#toBufferedImage()Ljava/awt/image/BufferedImage;	toBufferedImage
yv#toBufferedImage(Ljava/awt/image/BufferedImage;)V	toBufferedImage
yv#toBufferedOutline(Ljava/awt/Color;)Ljava/awt/image/BufferedImage;	toBufferedOutline
yv#toBufferedOutline(Ljava/awt/image/BufferedImage;I)V	toBufferedOutline
yx#getHeight()I	getHeight
yx#getPixels()[I	getPixels
yx#getWidth()I	getWidth
yz#getArguments()[Ljava/lang/Object;	getArguments
yz#getMouseX()I	getMouseX
yz#getMouseY()I	getMouseY
yz#getOp()I	getOp
yz#getOpbase()Ljava/lang/String;	getOpbase
yz#getTypedKeyChar()I	getTypedKeyChar
yz#getTypedKeyCode()I	getTypedKeyCode
yz#run()V	run
zb#finalize()V	finalize
zo#toString()Ljava/lang/String;	toString
zv#drawWidgetText(Ljava/lang/String;IIIIIIIIII)V	drawWidgetText
zv#getBaseline()I	getBaseline
zv#getTextWidth(Ljava/lang/String;)I	getTextWidth
